
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
2021.07.23 10:55:15.843 tr069_agent Notice    | ser:144228 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:55:15.843 tr069_agent Notice    | ser:144229 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:55:15.843 tr069_agent Info      | ser:144230 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:55:15.934 tr069_agent Info      | ser:144231 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:55:15.934 tr069_agent Notice    | ser:144232 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:55:15.934 tr069_agent Notice    | ser:144233 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:55:25.601 tr069_agent Notice    | ser:144444 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:55:25.611 tr069_agent Notice    | ser:144445 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144446 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144447 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144448 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144449 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144450 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:55:25.611 tr069_agent Notice    | ser:144451 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144452 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:55:25.611 tr069_agent Notice    | ser:144453 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144454 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:55:25.611 tr069_agent Info      | ser:144455 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">38</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:55:25+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:55:25.853 tr069_agent Info      | ser:144456 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:55:25.853 tr069_agent Info      | ser:144457 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">38</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:55:25.853 tr069_agent Notice    | ser:144458 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:55:25.853 tr069_agent Notice    | ser:144459 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:55:25.853 tr069_agent Info      | ser:144460 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:55:25.941 tr069_agent Info      | ser:144461 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:55:25.941 tr069_agent Notice    | ser:144462 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:55:25.941 tr069_agent Notice    | ser:144463 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:55:35.611 tr069_agent Notice    | ser:144698 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:55:35.620 tr069_agent Notice    | ser:144699 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144700 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144701 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144702 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144703 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144704 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:55:35.620 tr069_agent Notice    | ser:144705 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144706 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:55:35.620 tr069_agent Notice    | ser:144707 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144708 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:55:35.620 tr069_agent Info      | ser:144709 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">39</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:55:35+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:55:35.860 tr069_agent Info      | ser:144729 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:55:35.860 tr069_agent Info      | ser:144730 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">39</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:55:35.860 tr069_agent Notice    | ser:144731 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:55:35.861 tr069_agent Notice    | ser:144732 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:55:35.861 tr069_agent Info      | ser:144733 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:55:35.952 tr069_agent Info      | ser:144734 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:55:35.952 tr069_agent Notice    | ser:144735 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:55:35.952 tr069_agent Notice    | ser:144736 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:55:45.621 tr069_agent Notice    | ser:144961 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:55:45.630 tr069_agent Notice    | ser:144962 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144963 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144964 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144965 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144966 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144967 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:55:45.630 tr069_agent Notice    | ser:144968 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144969 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:55:45.630 tr069_agent Notice    | ser:144970 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144971 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:55:45.630 tr069_agent Info      | ser:144972 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">40</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:55:45+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:55:45.857 tr069_agent Info      | ser:144988 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:55:45.857 tr069_agent Info      | ser:144989 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">40</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:55:45.857 tr069_agent Notice    | ser:144990 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:55:45.857 tr069_agent Notice    | ser:144991 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:55:45.857 tr069_agent Info      | ser:144992 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:55:45.947 tr069_agent Info      | ser:144993 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:55:45.947 tr069_agent Notice    | ser:144994 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:55:45.947 tr069_agent Notice    | ser:144995 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:55:55.631 tr069_agent Notice    | ser:145262 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:55:55.641 tr069_agent Notice    | ser:145263 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145264 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145265 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145266 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145267 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145268 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:55:55.641 tr069_agent Notice    | ser:145269 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145270 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:55:55.641 tr069_agent Notice    | ser:145271 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145272 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:55:55.641 tr069_agent Info      | ser:145273 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">41</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:55:55+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:55:55.875 tr069_agent Info      | ser:145290 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:55:55.875 tr069_agent Info      | ser:145291 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">41</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:55:55.876 tr069_agent Notice    | ser:145292 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:55:55.876 tr069_agent Notice    | ser:145293 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:55:55.876 tr069_agent Info      | ser:145294 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:55:55.964 tr069_agent Info      | ser:145295 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:55:55.964 tr069_agent Notice    | ser:145296 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:55:55.964 tr069_agent Notice    | ser:145297 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:56:05.641 tr069_agent Notice    | ser:145544 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:56:05.650 tr069_agent Notice    | ser:145545 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:56:05.650 tr069_agent Info      | ser:145546 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:56:05.650 tr069_agent Info      | ser:145547 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
